Zyon_TOKEN,20171016,2,10,28,投稿10.16问摄影器材过分吗 ​​​
Zyon_TOKEN,20171015,0,2,1,用心做动画，用脚做。。。飞机 没想到是这样的大疆。。。 ​​​
Zyon_TOKEN,20171014,109,191,462,#不爱拍车的飞机# #爱瞎扯的飞机# 装睡的人叫不醒，载重量的事先放放，我们来谈谈补贴问题。根据2017年的补贴规定，纯电动货车电池容量超过50kWh的，单位电量补助标准1000元/kWh，补贴最高上限是15万[doge]比亚迪T5的电池容量根据展牌数据是150kWh，意味着这辆车可以拿到最高15万的国家补贴，电池容量 ​​​ 全文
Zyon_TOKEN,20171010,41,34,25,#德段# 上海金山城际尝鲜（半预告）。这次歪打正着坐上了三门的金山6A。除了多了一对门，内饰和外观大致上和广珠的6A相同，倒是每一排椅子靠走道的一侧都有设置充电插座，室内车门上方设置了地铁一样的电水牌。国庆长假初，上午9点多来往于金山卫和上海市区的人数不算非常多，并未给体验带来不利因素。 ​​​ 全文
Zyon_TOKEN,20171008,4461,6201,571,吗格机我记得哪个微博工程师上个月还吹逼可以同时应付三对劈腿的？哪个工程师？谁 at 我一下我转出来供大家群嘲。 ​​​
Zyon_TOKEN,20171003,2730,1272,1114,到底是谁的国庆。。。[允悲][允悲] ​​​​（北京人不知道的北京事儿） ​​​
Zyon_TOKEN,20171001,52,366,136,#转发抽奖##返图大赛# （｡ò ∀ ó｡）/♡ 听说开博以来这里的各种照片 吸引了不少小伙伴们来咨询拍照的事情 这次官博要造福 穿着 LO/ JK /COS [蝴蝶结] 入园拍摄[相机]的小伙伴们  特别举办了这次10月返图大赛期待大家优质的返图   【关注+转发】 10月1号    抽20名每人送出1张花博汇门票[票] 10 ​​​ 全文
Zyon_TOKEN,20170927,4259,18764,3733,#转发抽奖平台# 这①亿播放里面有你们的吗？请举手让我看见🙋，谢谢[兔子][兔子][兔子]不太会表达自己的感激，也想做一点回应让大家也和我一样开心[心]转发这条微博，从关注里抽一位一直支持我的朋友送iPhoneX一台～爱你们[心]@转发抽奖平台 开始预售的时候抽 ​​​
Zyon_TOKEN,20170926,3,38,4,金山线好日子到头了[微笑][微笑][微笑] ​​​
Zyon_TOKEN,20170925,71,306,126,【中国光伏厉害了：最大项目每天产能，足够一个城市用一年！】在中国，每小时就有一座足球场面积大小的太阳能电池板被安装上。中国已成为世界节能和新能源利用第一大国。2016年，水电、风电、核电和天然气等清洁能源消费占比已达19.7%，没有哪个国家能在如此短时间、用如此大的魄力，兑现绿色发展承诺 ​​​ 全文
略略略丶略cc,20171012,93,39,27,#logo设计欣赏# 大学动态logo哪家强？[挤眼] ​​​
略略略丶略cc,20171011,94,81,236,[微笑] ​​​
略略略丶略cc,20171010,3,1,1,#v你而来##十月十日卖萌日##十月十日萌萌哒#早安，愿你们每天萌萌如我[嘿哈][嘿哈][嘿哈] ​​​
略略略丶略cc,20170915,17,18,5,#理工微课堂# 2017下半年的四六级考试已经开始报名了，跟着小微一起背200个四六级重点单词吧，大家一起相约十二月高分过！（via@人民日报 ） ​​​
略略略丶略cc,20170914,68294,488986,163931,不管了，我先送一部给大家吧，详情看图！ ​​​​
略略略丶略cc,20170913,0,0,0,逆光也清晰，照例你的美#v你而来# ​​​
略略略丶略cc,20170823,393,16,307,一个疑问：锤子发625手机，大家都在骂。为啥魅族一发625的手机，全场都在欢呼。这，这不公平。[泪] ​​​
略略略丶略cc,20170805,17047,113868,19465,东北话的可贵之处在于，说东北话的人都觉得自己说的是普通话，比如我。 ​​​
略略略丶略cc,20170804,2515,18122,7696,#小米AI音箱# 听音乐，语音遥控智能家电的人工智能音箱，小米官方价299元 ！①语音点播音乐；② 控制家用电器；③ 生活的好助理； ④宝宝的好老师；8月将启动1元公测领养计划！公测时间和报名方式请关注@小米探索实验室。转发说说你最喜欢小爱哪一点？！[太开心]【抽送10个新品】 ​​​
略略略丶略cc,20170803,3366,751,342,吴京，你终于火了！ ​​​
汤圆lxy,20170801,17,0,28,一条置顶微博不管你从哪里来给我打个招呼吧～故事才刚开始[心] ​​​
汤圆lxy,20171020,9,0,12,新刘海，晚安[月亮] ​​​
汤圆lxy,20171017,5980,10776,4107,蒲公英。 ​​​
汤圆lxy,20171015,4,0,1,请告诉我这是什么！这是什么！[微笑] ​​​
汤圆lxy,20171014,1,0,2,每天以站在我脑袋的方式叫我起床......yw：我饿了，给我吃的[微笑] 汤圆lxy的秒拍视频 ​​​
汤圆lxy,20171012,3,0,8,这是我的工作[doge]羡慕吗？ ​​​
汤圆lxy,20171011,10,0,8,别拦我，我去剪刘海了！ ​​​
汤圆lxy,20171008,7,0,0,可以说是很暴击了...多心疼下自己吧。 ​​​
汤圆lxy,20171007,4,0,1,我发现天津话很有意思，音调有趣，感觉说几句就觉得在怼人但是你知道这就是正常在说话，所以今天去天津玩学会了一句天津话——嘛玩意儿... ​​​
汤圆lxy,20171004,8,0,1,中秋快乐～两个女孩的中秋小团圆[心]越来越贤惠了[doge] ​​​
汤圆lxy,20171004,2,0,1,木木到我屋里睡后，鱼丸超级不爽，对着木木张牙舞爪，见我不管它就一个人跑到柜子待着...可能是占了它的位置。[笑cry][笑cry][笑cry] ​​​
雅洁crystal_,20171017,113,160,11,早安听说转发这条时空隧道就可以见到想见的人[心] ​​​
雅洁crystal_,20171014,2086,1410,415,手作咖啡，这拉花萌的也是很戏精了[二哈] ​​​
雅洁crystal_,20171011,60,34,3,日本插画师Ryo Takemasa的教科书封面插画设计，如果遇到这么好看的教科书封面，我一定好好学习[笑cry] ​​​
雅洁crystal_,20171007,406,192,513,夜深了 艾特一个好朋友让ta高兴一下 ​​​​[笑而不语] ​​​​
雅洁crystal_,20171005,0,0,6,这几年以来生了最严重的病，喉咙痛到无法说话，肺炸到无法呼吸，家里没有人。现在只能穿着厚厚的棉袄，坐在电脑面前做设计，听着PG One的歌是我的最后的精神支柱 ​​​
雅洁crystal_,20171004,437,269,26,【你会如何用插画来描绘一个城市的风物？】不同的城市总会有不同的特征，如何用插画来描绘一个城市的美好记忆，18个精美作品给你启发。#设计秀# ​​​
雅洁crystal_,20170930,3,0,1,谢谢迪迪陪我“做作业” 武汉·水果湖（商圈） ​​​
雅洁crystal_,20170923,1,0,0,[傻笑] 杭州 ​​​
雅洁crystal_,20170921,174,434,116,超长的#炸薯条#，吃起来一定超过瘾啊[馋嘴]美食的魔力的秒拍视频 ​​​
雅洁crystal_,20170905,5,0,0,谢谢迟来和早来的礼物，爱你们[可爱]最近很艰难，但还是要一如既往地好好生活 ​​​
熊十番cc,20171021,151,763,199,#谷主#每周来一场欢乐的#有奖转发#吧！长！期！有！效！对抗盗图不赔款的 @小龙坎老火锅 @小天鹅火锅 ​​​​（1.每周抽1名转发的同学送出签绘小卡。2.每月抽1名转发的同学送出签绘的《饿龙谷》。 3.赔偿款最终作为转发的现金红包。4.如遇我外出旅行回来会补上每周或每月转发的奖品）欢迎大家愉快的转 ​​​ 全文
熊十番cc,20171020,228,1324,109,#森雨文化周边#  由@美芽芽芽芽芽 绘制，@轻雾社 协力，@森雨文化 出品的<坠入>系列框画开始预售啦， 预售地址：森雨文化 轻雾社 miaaaaa插画师 原创周边 框画 装饰画 预售款 转抽3位幸运儿赠送框画一幅，双十一开奖。[二哈][二哈]森雨文化 轻雾社 miaaaaa插画师 原创周边 框画 装饰画 预售款 ​​​
熊十番cc,20171019,498,33,12,Mizuhara Kiko ​​​
熊十番cc,20171010,849,2313,179,万粉感谢，已经超过1万很长时间了，终于凑到九图来搞一发抽奖！转发抽奖！转发抽奖！转发抽奖！抽一个人送即将要出的个人本（可能要等比较久）抽俩人送手绘摸鱼原稿大礼包！（希望不要嫌弃！！！┌|◎o◎|┘）啦啦啦 ​​​
熊十番cc,20170909,117612,38358,16712,那么，贺  我  重  新  出  道！愿随鲲鹏起，长风浩荡几万里。 ​​​
熊十番cc,20170729,6707,8713,1290,从地球到半人马座α，有多远呢？沿途又有怎样的风景？任何人，在浩渺的宇宙与繁星面前，都不过是一沙一瞬，光所能到达的距离，对我们人类来说和“永远”几乎没有差别。但即便如此，穷尽韶华，跃过星海，也只不过是为了，到达那颗名为“我们的星星”的一瞬间。图太大了，为了达到每一截都能做壁纸的 ​​​ 全文
熊十番cc,20170729,58157,31852,4761,最近有幸为Dior绘制了一系列插画：为了爱，你将如何付出？ ​​​​
熊十番cc,20170625,57753,50017,8247,语拙，好在画笔不会说谎。 ​​​
腾云航拍Tech,20171020,3,1,1,哈哈，我拍你，你拍他[doge][doge][doge] 武汉·珞南街区 腾云航拍Tech的秒拍视频 ​​​
腾云航拍Tech,20171020,5,0,2,主席台视角看运动会开幕式 微博全景图片 ​​​
腾云航拍Tech,20171017,24,0,1,对称之美 武汉·武汉理工大学博学广场 ​​​
腾云航拍Tech,20171008,10,0,2,鹰还是隼？@博物杂志 ​​​
腾云航拍Tech,20170912,4,0,0,孝感金卉庄园 腾云航拍Tech的微博视频 ​​​
腾云航拍Tech,20170910,15,6,5,武汉理工大学2017年迎新航拍 腾云航拍Tech的微博视频 ​​​
腾云航拍Tech,20170909,9,0,3,武汉理工大学2017年迎新全景  祝愿17级的萌新们生活快乐、学业有成!  更多迎新全景图请点击http://t.cn/Rptu3Ps 微博全景图片 ​​​
腾云航拍Tech,20170816,143,243,57,美丽的武汉理工大学南湖校区 全景图片 ​​​
腾云航拍Tech,20170816,143,243,57,美丽的武汉理工大学南湖校区 全景图片 ​​​
腾云航拍Tech,20160909,20,1,4,#武汉理工我来啦# #航拍武汉理工大学# #拍不尽的理工#  航拍武汉理工大学2016年新生开学典礼，祝愿9000枚小鲜肉能在军训期间收获友谊收获爱情！   @武汉理工大学 @武汉理工大学团委 @武汉理工大学学生会  （via 秦煦森 & 腾云） 秒拍视频 . ​​​
__-Y-__,20171019,1,0,0,活在明天 活在期待 不如活得今天很自在 [十二点钟] 分享单曲第一天（@网易云音乐） ​​​
__-Y-__,20171019,0,0,0,♬我正在收听毛不易的单曲《像我这样的人 (Live)》♬像我这样的人（来自@QQ音乐） ​​​
__-Y-__,20171014,1,0,3,感受到了来自985朋友智商的碾压[微笑] 武汉·光谷软件园 ​​​
__-Y-__,20171013,0,0,3,又是背着电脑奔波了一天很饿 很累顺路想去M吃个饭坐一坐关门在打扫第一次看这家店关门那我去吃肠粉吧老板竟然说不做肠粉了做了这么多年不做了那我吃冷面吧不要放葱不要放葱不要放葱听不懂吗很气很丧但还是要耐心的#挑葱# ​​​
__-Y-__,20171007,1,0,0,武汉真冷 把短袖换成毛衣 又加了件毛衣外套 才感觉好些 一降温就感冒 温差换季就是这么令人惊喜 哦 讨厌冬天 十分的讨厌 ​​​
__-Y-__,20171004,0,0,1,又 中秋吃 柚子等 月亮 ​​​
__-Y-__,20171002,0,0,7,充分体现了 玩物丧志 一词玩了一把 王昭君 坐过站了补张票太刺激 广州·广州南站 ​​​
俩千万富嗡,20171020,0,0,0,怎么和RA快速熟悉？一天内多办几件自己解决不了的蠢事就可以了😀 ​​​
俩千万富嗡,20171016,3,0,2,连着刷了一个星期夜，交完作业老十岁 ​​​
俩千万富嗡,20171008,2423,4013,1059,“大猴儿卵”“大猴儿卵女朋关袄铜” ​​​
俩千万富嗡,20171004,7,0,12,我是造了什么孽换完专业还是得熬夜写代码 ​​​
俩千万富嗡,20170920,2,0,0,不追星都没有画画的动力了 ​​​
俩千万富嗡,20170912,2,0,1,我今天为了吃火锅错过了开学典礼[呵呵] ​​​
俩千万富嗡,20170908,3,0,6,今天搬新宿舍，储藏室包括冰箱十五个人共用，我发现了一张贴冰箱上的字条，然后突然get到生活的乐趣(留言的大哥真的太贱了哈哈哈) ​​​
俩千万富嗡,20170906,0,0,0,昨天才买的facetune今天手机就报废了，非常难过 ​​​
俩千万富嗡,20170818,1,0,2,想知道英国这边有没有把海鸥叫声当成被殴打的惨叫声然后报警的[小黄人无奈] ​​​
俩千万富嗡,20170813,5,0,0,要热爱生活 ​​​
丁丁没有毒,20171019,7898,11852,2113,Nature今天的新论文里，谷歌旗下人工智能公司Deepmind推出了一款新版的围棋AI，命名为“阿法狗·零”。这个AI当然意料之中地干掉了它的所有前辈，elo等级分抵达了5000的水平，超越了所有人类棋手——但最重要的是，它没看过任何人类棋谱。训练开始的时候，它只会随机走子，看到的全部信息就只有棋盘和黑 ​​​ 全文
丁丁没有毒,20171018,158,34,13,#他们一定喝过很多酒# 之二：一种灼伤公元前300年，住在埃及的马其顿人托勒密一世突然有个念头。他要在首都亚历山大里亚建一座图书馆。世界上最大的图书馆。这一年他67岁。五十多年前，他跟着亚里士多德听课；三十多年前，他跟着亚历山大东征；五年前，他当上了法老。“托勒密法老”，这是一个 ​​​ 全文
丁丁没有毒,20171018,426,130,43,#早安自然# 峭寒催换木棉裘，倚杖郊原作近游。最是秋风管闲事，红他枫叶白人头。——《野步》赵翼（清）早安，今天是想去看红叶的一天[心] ​​​
丁丁没有毒,20171018,2894,8234,5014,买车就得买奥迪，还得必须带天窗[允悲][允悲][二哈] FAST4WARD直线竞速赛的秒拍视频 ​​​
丁丁没有毒,20171014,105391,7962,13271,【北大“渐冻症”女孩留遗嘱死后捐献器官：愿医学早日攻克难题】“我走之后，头部可留给医学做研究。希望医学能早日攻克这个难题，让因为‘渐冻症’而饱受折磨的人，早日摆脱痛苦……”这就是29岁北大女博士娄滔在清醒时留下的“遗嘱”。2015年，娄滔发现患上“渐冻症”，发病进程十分迅速，为不拖累男 ​​​ 全文
丁丁没有毒,20171011,1063,7685,1602,祝贺@共青团中央 在推特上这场捍卫名誉争夺战中取得胜利。[笑cry]终于把一个唱反调的给灭口了[允悲]#警视听直播# ​​​
丁丁没有毒,20171008,0,0,0,大家好，给大家介绍一下，这是我女朋友@凉风起天末- ​​​
丁丁没有毒,20171005,2721,419,352,假如生活出卖了我，我希望是论斤卖。——lymikko ​​​
丁丁没有毒,20171004,0,0,3,祝你生日快乐 ​​​
_王_宇_翔_,20160528,119,44,67,每一步都见证着我的成长，每一滴汗水都不会白流……我准备参加@NikeRunning 的HOOD TO COAST，快来帮我一起完成这个伟大的梦想吧！It's now！！！#FREE革新# NIKE+个人账号：Zurkey733700203 秒拍视频 . ​​​
_王_宇_翔_,20160525,3,0,3,#最强审计大脑# @武汉理工会计协会 “瑞华杯”全国校园审计精英挑战赛开始啦～ ​​​
_王_宇_翔_,20151027,9,0,0,因为好友平安无事地回来了所以很高兴，因为女神对我挑了个眉所以很高兴，因为黑了朋友一把所以很高兴，因为被朋友黑了一把所以很高心，因为大家都很高兴所以很高兴。快乐好不简单[偷笑]，但是又好简单哦[偷笑] ​​​
_王_宇_翔_,20150731,265956,446402,6883,#北京张家口申冬奥#【央视快讯：我们申冬奥 成！功！了！[给力]】今天，17：57，国际奥委会主席宣布，北京正式获得2022年冬奥会举办权！2022年，你多大了？此刻，让我们约定，一起见证祖国的发展，2022年一起为运动员加油！愿外国友人更多地了解中国，祝福祖国越来越好！转发！传递下去！ ​​​
_王_宇_翔_,20150525,1,0,12,#梁静茹#为了不让它看起来那么搞笑，我重发。陪@不愿意透露姓名的文青 去看，开场就唱情歌，真是懂我啊。回来整理了几张感觉拍得还可以的图。 ​​​
_王_宇_翔_,20150505,3,0,30,哈哈哈哈，丰收啦，回家啦 ​​​
_王_宇_翔_,20150429,0,1,0,这会是真的吗？我们学校的人会疯吧[笑cry] ​​​
_王_宇_翔_,20150422,2,0,11,大家好，我叫张傻冒，我脑子不太好把自己微博的密码忘了，所以我用这个微博发，你们看我是不是很傻？ ​​​
_王_宇_翔_,20150403,2,0,5,寝室睡腻了，换换地方[呵呵][呵呵][呵呵] 武汉·华中科技大学同济医学院附属同济医院 ​​​
Gendaougy,20171021,2,0,2,吃擂茶 啦啦啦 ​​​
Gendaougy,20171014,2,0,9,希望，嗯，希望2022年的自己有了梦想。 ​​​
Gendaougy,20171010,3761,1363,811,心疼松重丰，上节目本来是宣传和北野武新拍的黑帮电影，不知为啥非要让他推荐好吃的饺子，还要现场吃给大家看...没有防备就变成了美食番[允悲][允悲][允悲] ​​​
Gendaougy,20171008,6,0,2,虚荣心爆棚的我决定再发一遍[二哈][二哈][二哈]也算是一个里程碑了哈哈哈哈哈哈 虽然这步我是跪着跑完的[允悲] 附上我抓的萤火虫～已经放了 没拍到好看的 ​​​
Gendaougy,20171001,149976,75497,16826,我觉得，有些家长管教小孩时候，给孩子的理由，经常是错的[二哈]。比如我上次坐高铁，一个6岁左右小朋友总是拿脚使劲踢我椅子，持续快上百下。我回头跟他妈妈说:“能不能请您，让孩子别踢我椅子了？” 他妈妈说:“别踢了，阿姨生气了”[二哈][doge]。首先，我真的没生气[笑cry]。其次，就算我生 ​​​ 全文
Gendaougy,20171001,1,0,4,直接看了昼颜的结局把我给气死了，怀疑人生[二哈][二哈][二哈] ​​​
Gendaougy,20170912,4,0,19,纪念我读大学以来第一次用尽全力拼成绩…无力感很重，也只能来微博发泄一下…仔细想想又有什么重要的呢，只是觉得这个成绩根本不是我努力的结果…别的导师实践都给90多，就我实验室全部85，还占了5个学分，什么破学分…冷静下来以后只希望自己不要再想这个事好好找工作，时间宝贵。第一次遇到付出与回 ​​​ 全文
Gendaougy,20170908,5061,2001,3256,35岁的Natasha Pearlman是一名资深的杂志编辑，她有一个三岁的女儿Rose，她说正是三年前选择自然分娩，让她直到今天身体和情感仍旧经受着伤害……现在她选择说出她的故事，希望大家能够更加理智的对待分娩的方式。 ​​​
Gendaougy,20170808,9,0,1,云和月亮，还有一条船～ ​​​
Gendaougy,20170806,36697,7138,4638,“她好像不太明白，我到底有多爱她”超级甜的直树湘琴每看一遍《恶作剧之吻》 都有新的感动[心] ​​​
abcdlmj,20170930,污,0,10,证件照get√ 天真蓝还是不错的，给小哥的化妆水平点赞[污]用的make up forever 的粉底液真的超好用！本来想入手一瓶，然后发现自己太穷了🙊 🙊 🙊 所以要好好学习努力赚钱然后买买买[憧憬][憧憬][憧憬]（刚好今天碰到周年庆全场五折[奥特曼]，然后就逛到现在[二哈]明天要闭关学习！ ​​​
abcdlmj,20170925,6,0,0,#给21岁的自己# ​​​
abcdlmj,20170901,3,0,1,一下变成阿姨粉[憧憬][污]🙊 ​​​
abcdlmj,20170901,0,0,1,分享 五月天 的MV《成名在望 (梦想小屋版...》http://t.cn/RNiCsID (分享自@虾米音乐) @从今以后抓住梦的娇小喵  ！！！[憧憬][憧憬][憧憬] ​​​
abcdlmj,20170825,6,0,5,这怕是因为七夕要来？我这三天收到的消息都是这样的？算了，我去听会歌，没事我还有小白呢🙊[doge][并不简单](哎呀妈呀，古装也这么好看，这泪痣可真太性感了) ​​​
abcdlmj,20170818,2,0,4,第一遍终于√ 可喜可贺可喜可贺🙊 也算是为学校做了点贡献[费解]那个风凉油真强，3天背完3000个[二哈]不过武大华科还是更强势，服气服气[草泥马] ​​​
abcdlmj,20170715,10,0,4,一个从北京回来一个从武汉回来的两个弟弟，还有一个回来一个多星期没有出过门的我，为了满足我妈的少女心，硬被拉着去看什么灯光节[允悲][允悲][允悲]好吧，我承认还可以啦[污]暗戳戳在这里放图（别问我为什么迷眼，眼镜摘了的我就是个瞎子[允悲]ps:特意鸣谢两个17岁的打光师🙊） ​​​
abcdlmj,20170701,6,0,2,早睡早起身体好[兔子][月亮][太阳] ​​​
Littleconan,20160322,0,0,0,"我在#微盘#找到了一个超赞的文件""Web Application Obfuscation.pdf""，我已经下载啦，你也看看吧？ Web Application Obfuscation.pdf ​​​"
Littleconan,20160205,0,0,0,#熊市猎人的红包#一不小心又中奖了！(≖ ‿ ≖)✧我在熊市猎人 的红包中抽到了@滴滴出行 提供的“滴滴百元礼包”，好实在的礼物，让宝宝心情美丽一整天～熊市猎人 的红包 ​​​
Littleconan,20160205,0,0,0,#三亚克洛伊婚纱摄影的红包#天上掉红包，不捡白不捡！ヽ(^。^)ノ我被@三亚克洛伊婚纱摄影 的红包砸中啦~ 不要太幸运！不信你试试~三亚克洛伊婚纱摄影 的红包 ​​​
Littleconan,20151211,611,2015,61,失恋时一定要看看这个视频：不要把时间浪费在其他人的生命中，坚持下去，不妥协，不放弃！http://t.cn/RUne3Fh ​​​
Littleconan,20151202,0,0,0,"我在#微盘#找到了一个超赞的文件""ThinkPHP3.2完全开发手册CHM[2014-01-15].z...""，我已经下载啦，你也看看吧？ ThinkPHP3.2完全开发手册CHM[2014-01-15].zip  ​​​"
Littleconan,20151202,583,856,68,#warm house#在我们走过的季节里，路旁盛开的花朵也在不断变化，轻轻摇曳着，靠近一闻，隐约有股青涩的阳光的气息。那气息渐渐地淡去，我们也在慢慢长大。可，那朵花一定还在某个地方盛开着。对，我们永远都会继续实现那朵花的愿望。北4-305花名未闻@武汉理工大学 @武汉理工大学管理学院学生会 ​​​
Littleconan,20150928,635,2369,377,小男孩这样描述他的初恋，没想到看到最后竟然。[可爱]http://t.cn/RyKjNjY ​​​
Littleconan,20150915,116684,1732643,661102,"校长福利：庆祝iG.LOL进入S5总决赛，转发并关注官博即可抽奖[礼物]一等奖1名，柏林头等舱往返机票加五星级酒店S5观战双人行。二等奖3名，外星人Alw17er(价值22999元)。三等奖5名，Macbook Pro15.4""(价值17488元)。安慰奖10名，简单粗暴，6666RMB直接转账！抽奖过程将在PandaTV直播。9.15截止，速转^_^ ​​​"
Littleconan,20150322,0,0,0,我要向全世界大声说：鱼C论坛是个学习编程的好地方^_^http://t.cn/anDbc1 ​​​
Littleconan,20141226,0,0,0,我是Littleconan，我来自湖北 武汉，我在23:27用《新浪微博开放平台API for .Net SDK》开发了一个小程序并发了这条微博，欢迎关注http://t.cn/zO1dPNF ​​​
psscar,20170125,0,0,0,ins发了一张图~ ​​​
psscar,20160625,0,0,0,ins发了一张图~ ​​​
psscar,20160331,23,33,28,#坛子说#从前，理工有一座图书馆，她，没装修完。年复一年，这座图书馆静静地伫立在南湖大草原上，等待着学子们揭开她的面纱。前天，Token团队的记者潜入新图书馆内部进行采访，并带出了最新谍照！来约自习吧[哈哈]（摄影：郭仰威 郭德森） ​​​
psscar,20160107,0,0,0,ins发了一张图~ ​​​
psscar,20160107,0,0,0,ins发了一张图~ ​​​
psscar,20151106,357,775,554,我们真的需要一个高级UI设计师， 不信你们看图[doge]急，在线等，简历请发送至job@guokr.com ​​​
psscar,20151021,0,0,0,ins发了一张图~ ​​​
psscar,20151001,551,3754,318,我也看过“谁谁谁赞过”的这个内容不经允许就随便出现在首页上，也觉得烦。随手关上而已。但从来没想过这也能做假的～[拜拜]你们不觉得这种广告手段过分了点吗？用别人做广告，给钱了吗请问？ ​​​
psscar,20150828,0,0,0,ins发了一张图~ ​​​
psscar,20150826,3170,2887,888,强迫症的最终归属，整个过程看着好爽！[笑cry]http://t.cn/RLFgYec ​​​
我是Tiphaine呀,20171020,43,31,22,“澳洲华裔老爸和他的傻儿子”合辑！这笑声有毒啊！专注坑爹一百年[笑cry]冷笑话精选的秒拍视频 ​​​
我是Tiphaine呀,20171011,2073,728,671,我没多少清晰的记忆 ，恰好每个片段都有你 。余周周和林杨的美好时光就像琥珀，凝结在一起。继网剧《最好的我们》之后，振华高中又要开学啦~#网剧你好旧时光#即将上线，还是那~青春的味道[嘿嘿] ​​​
我是Tiphaine呀,20170929,7917,775,648,【tvN】<三时三餐>哥哥们负责做饭~我们#李钟硕#宝宝负责吃吃喝喝~养的胖胖的回去就好~[哈哈][哈哈] ​​​
我是Tiphaine呀,20170921,4,0,1,很多话，在开口前就已经消化掉了 ​​​
我是Tiphaine呀,20170918,1,0,0,今天[下雨]，不用刷鞋🙊 ​​​
我是Tiphaine呀,20170918,4610,2858,2208,确！定！引！进！泰国电影《天才枪手》（又名《模犯生）内地过审，预计10月上映！该片改编自真实事件，讲述天才高中生小琳专出奇招帮同学在考试得高分来牟取暴利的故事。全程神经紧绷、快节奏、构思巧妙，看预告感觉很有好莱坞的拍摄风格。很期待了[憧憬]娱乐日爆社的微博视频 （视频cr:整点电影） ​​​
我是Tiphaine呀,20170912,609493,55227,63160,在#芭莎明星慈善夜# 碰到很多好朋友，很开心可以一起为慈善助力，尽心尽力！[爱心]️ ​​​
我是Tiphaine呀,20170815,38784,33944,8337,这个夏天已经热到产生幻觉了，诚邀您随着精分歌曲《水库》的节奏，一起蹦个野生迪[右抱抱][左抱抱][右抱抱][左抱抱]#亚洲新歌榜# #超级mv月# #与彩虹合唱# 秒拍视频 ​​​
我是Tiphaine呀,20170812,0,0,0,『很奇怪，我们不屑于与他人为伍，却又害怕自己与众不同』 ​​​
我是Tiphaine呀,20170812,0,0,0,抱歉，由于作者设置，你暂时没有这条微博的查看权限哦。查看帮助：http://t.cn/RfdBWwP ​​​
赵不赵要午睡,20170812,440,82,103,阚清子纪凌尘对视秀恩爱、甜蜜斗嘴互怼、随时亲亲喂食，满足所有你对情侣的日常想象！[憧憬]阚清子有一千个生气的理由，纪凌尘就有一万种哄她的方法…… 这大概就是爱情的模样了吧[心] 娱乐日爆社的秒拍视频 ​​​
赵不赵要午睡,20170812,10927,1263,2229,纪凌尘 烧烤 阚清子纪凌尘吵架 阚清子哭了~纪凌尘与阚清子矛盾再次激起，阚清子认为纪凌尘没能顾及别人的感受伤心落泪，纪凌尘立刻意识到自己的错误并且虚心接受她的建议，最后以阚清子落在纪凌尘怀里结尾，这才是爱情的模样[心]影视综艺君的秒拍视频 ​​​
赵不赵要午睡,20171021,4415,48520,10737,LAMY携手KUMAMON重磅来袭木质礼盒，专属笔套，全新定制双十一前预定，即可获得全套福利并享受LAMY预售史低价格活动转发关注，抽送20套，20套！！！#LAMY天猫双十一#  ​​​ ​​​lamy kumamon套装 ​​​
赵不赵要午睡,20171020,3,0,6,心难受是真难受 ​​​
赵不赵要午睡,20171020,55522,16377,11198,虎扑上有位网友的母亲去世了，丧葬期间他没流过几次泪，心里头也没有太悲伤的情绪。他很困惑，是不是自己骨子头是个冷血的人。于是他上论坛发了帖子说这个事。帖子里，有人安慰道：“至亲离去的那一瞬间通常不会使人感到悲伤，而真正会让你感到悲痛的是打开冰箱的那半盒牛奶、那窗台上随风微曳的 ​​​ 全文
赵不赵要午睡,20171019,324,871,86,看到了阿法狗零的新闻，配了这么一张图片。那么问题来了，这枚围棋棋子上的星空，是哪一段银河呢？[思考] ​​​
赵不赵要午睡,20171019,2,0,3,为了睡懒觉而睡懒觉的感觉不要太爽[允悲][允悲]就是任性醒了也不起床 继续睡继续睡[允悲][允悲] ​​​
赵不赵要午睡,20171018,100,13,0,#十九大# 一起来看十九大！重大师生热切关注十九大，在主教学楼、文字斋学术报告厅、图书馆会议室、虎溪校区学院楼、C区老年活动中心等四十余个观看点集中收听收看十九大开幕会现场直播，认真学习领会大会精神～还设置电子屏、海报、横幅、多媒体设备等，全方位感受十九大的浓厚氛围！你也在收看直播的 ​​​ 全文
赵不赵要午睡,20171018,2,0,1,大大大大清早来上课  老师没有来  现在也还没有来   可以回去睡回笼觉吗[小黄人高兴][小黄人高兴] ​​​
赵不赵要午睡,20171018,0,0,1,以后也不要过来了[微笑][微笑] ​​​
MissCrastal,20171020,0,0,0,钱老板跋山涉水过来寄过来的零食，开心一下～ ​​​
MissCrastal,20171015,0,0,0,和街道口纠缠的一天。 ​​​
MissCrastal,20171014,0,0,0,不管是写代码还是说话，坑都好多，什么时候这些坑能踩完[允悲] ​​​
MissCrastal,20171010,3020,737,260,我瞧那些侠士一个个拂袖打马走天涯，于是我披好了衣买好了马，却转身瞧见了你。完了，我心里哪还有什么天涯。 ​​​
